ID;Run;TimeStartedUTC;TimeFinishedUTC;MinutesSpent;Sex;Gender;Age;Scholarity;P_1;P_2;P_3;P_4;P_5;P_6
6;10056209;18/04/2023 12:40;18/04/2023 12:42;2.3;Feminino;Cis (você se identifica com seu sexo biológico);70;Pós-graduação (lato sensu ou strictu sensu) Incompleto;3;4;5;6;2;1
11;10057294;18/04/2023 15:10;18/04/2023 15:15;4.8;Feminino;Cis (você se identifica com seu sexo biológico);76;Ensino Superior Completo;3;4;5;2;6;1
14;10057490;18/04/2023 15:34;18/04/2023 15:37;3.83;Feminino;Cis (você se identifica com seu sexo biológico);60;Ensino Superior Incompleto;3;2;4;1;5;6
16;10057564;18/04/2023 15:43;18/04/2023 15:44;1.85;Feminino;Cis (você se identifica com seu sexo biológico);40;Ensino Médio Completo;2;3;4;1;6;5
17;10057610;18/04/2023 15:48;18/04/2023 15:49;1.18;Feminino;Cis (você se identifica com seu sexo biológico);22;Ensino Superior Completo;3;4;5;6;2;1
18;10057655;18/04/2023 15:54;18/04/2023 15:57;3.07;Feminino;Cis (você se identifica com seu sexo biológico);59;Ensino Superior Incompleto;3;4;5;2;6;1
21;10057732;18/04/2023 16:02;18/04/2023 16:03;1.5;Feminino;Cis (você se identifica com seu sexo biológico);41;Pós-graduação (lato sensu ou strictu sensu) Incompleto;3;4;2;5;6;1
22;10057741;18/04/2023 16:03;18/04/2023 16:06;3.82;Feminino;Cis (você se identifica com seu sexo biológico);36;Pós-graduação (lato sensu ou strictu sensu) Completo;4;3;5;2;6;1
26;10057933;18/04/2023 16:31;18/04/2023 16:33;1.88;Masculino;Cis (você se identifica com seu sexo biológico);30;Ensino Superior Completo;2;3;4;5;1;6
27;10057961;18/04/2023 16:36;18/04/2023 16:37;1.57;Feminino;Cis (você se identifica com seu sexo biológico);28;Ensino Superior Completo;2;3;1;6;5;4
33;10058624;18/04/2023 18:02;18/04/2023 18:08;5.37;Feminino;Cis (você se identifica com seu sexo biológico);75;Ensino Superior Completo;2;3;4;5;6;1
34;10058737;18/04/2023 18:19;18/04/2023 18:21;2.33;Feminino;Cis (você se identifica com seu sexo biológico);32;Ensino Superior Incompleto;3;4;2;5;1;6
37;10059660;18/04/2023 20:21;18/04/2023 20:22;1.6;Feminino;Cis (você se identifica com seu sexo biológico);23;Ensino Superior Incompleto;6;5;4;3;2;1
38;10059666;18/04/2023 20:22;18/04/2023 20:24;1.9;Feminino;Não-binário (você não se identifica com seu sexo biológico e também não se identifica com o sexo biológico oposto);22;Ensino Médio Completo;4;3;5;2;6;1
41;10059769;18/04/2023 20:37;18/04/2023 20:38;1.72;Feminino;Cis (você se identifica com seu sexo biológico);38;Pós-graduação (lato sensu ou strictu sensu) Completo;3;2;5;4;1;6
42;10059857;18/04/2023 20:50;18/04/2023 20:57;7.32;Feminino;Cis (você se identifica com seu sexo biológico);35;Ensino Superior Completo;3;6;4;5;2;1
43;10059896;18/04/2023 20:54;18/04/2023 20:55;1.03;Feminino;Cis (você se identifica com seu sexo biológico);32;Pós-graduação (lato sensu ou strictu sensu) Completo;2;3;4;1;5;6
44;10059921;18/04/2023 20:58;18/04/2023 21:00;1.82;Feminino;Cis (você se identifica com seu sexo biológico);32;Ensino Médio Completo;3;2;4;5;1;6
48;10060244;18/04/2023 21:35;18/04/2023 21:37;1.9;Feminino;Cis (você se identifica com seu sexo biológico);24;Ensino Superior Incompleto;6;4;5;3;2;1
51;10060463;18/04/2023 22:00;18/04/2023 22:01;1.55;Feminino;Cis (você se identifica com seu sexo biológico);19;Ensino Superior Incompleto;3;4;2;5;6;1
52;10060466;18/04/2023 22:00;18/04/2023 22:01;1.38;Feminino;Cis (você se identifica com seu sexo biológico);38;Ensino Superior Incompleto;3;4;5;2;6;1
54;10060559;18/04/2023 22:09;18/04/2023 22:12;2.38;Feminino;Cis (você se identifica com seu sexo biológico);59;Pós-graduação (lato sensu ou strictu sensu) Completo;4;3;6;5;1;2
55;10060585;18/04/2023 22:13;18/04/2023 22:16;2.4;Feminino;Cis (você se identifica com seu sexo biológico);47;Ensino Médio Completo;3;4;2;1;5;6
57;10060746;18/04/2023 22:41;18/04/2023 22:42;0.97;Feminino;Cis (você se identifica com seu sexo biológico);20;Ensino Superior Incompleto;3;5;4;6;1;2
59;10060891;18/04/2023 23:06;18/04/2023 23:08;1.92;Feminino;Cis (você se identifica com seu sexo biológico);39;Pós-graduação (lato sensu ou strictu sensu) Incompleto;3;2;4;5;6;1
63;10060929;18/04/2023 23:11;19/04/2023 10:37;685.23;Masculino;Cis (você se identifica com seu sexo biológico);66;Pós-graduação (lato sensu ou strictu sensu) Completo;2;1;3;4;5;6
67;10061050;18/04/2023 23:32;18/04/2023 23:33;1.58;Feminino;Cis (você se identifica com seu sexo biológico);28;Ensino Médio Completo;6;5;4;3;2;1
69;10061090;18/04/2023 23:38;18/04/2023 23:41;3.2;Feminino;Cis (você se identifica com seu sexo biológico);40;Ensino Superior Completo;2;3;4;5;6;1
70;10061242;19/04/2023 00:02;19/04/2023 00:05;2.62;Feminino;Cis (você se identifica com seu sexo biológico);56;Ensino Médio Completo;3;4;5;2;6;1
71;10061260;19/04/2023 00:05;19/04/2023 00:08;2.7;Feminino;Cis (você se identifica com seu sexo biológico);53;Ensino Fundamental Completo;2;3;1;4;5;6
72;10061271;19/04/2023 00:07;19/04/2023 00:09;1.47;Masculino;Cis (você se identifica com seu sexo biológico);28;Pós-graduação (lato sensu ou strictu sensu) Completo;3;4;5;6;2;1
74;10061309;19/04/2023 00:19;19/04/2023 00:21;2.9;Feminino;Cis (você se identifica com seu sexo biológico);28;Ensino Médio Completo;2;3;4;5;6;1
75;10061346;19/04/2023 00:20;19/04/2023 00:21;1.15;Feminino;Cis (você se identifica com seu sexo biológico);33;Pós-graduação (lato sensu ou strictu sensu) Completo;3;4;5;6;2;1
76;10061349;19/04/2023 00:21;19/04/2023 00:23;2.33;Feminino;Cis (você se identifica com seu sexo biológico);24;Ensino Médio Completo;3;4;5;6;2;1
78;10061391;19/04/2023 00:29;19/04/2023 00:32;3.02;Feminino;Cis (você se identifica com seu sexo biológico);33;Ensino Superior Completo;1;2;3;6;5;4
82;10061458;19/04/2023 00:42;19/04/2023 00:45;2.88;Feminino;Cis (você se identifica com seu sexo biológico);37;Pós-graduação (lato sensu ou strictu sensu) Completo;3;2;1;4;5;6
83;10061469;19/04/2023 00:43;19/04/2023 00:49;5.43;Feminino;Cis (você se identifica com seu sexo biológico);67;Pós-graduação (lato sensu ou strictu sensu) Completo;4;3;5;6;2;1
84;10061505;19/04/2023 00:48;19/04/2023 00:52;4;Feminino;Cis (você se identifica com seu sexo biológico);59;Ensino Superior Completo;4;3;5;6;1;2
85;10061568;19/04/2023 00:57;19/04/2023 01:00;2.57;Masculino;Cis (você se identifica com seu sexo biológico);28;Ensino Médio Completo;2;3;4;5;1;6
86;10061574;19/04/2023 00:59;19/04/2023 01:01;1.87;Feminino;Cis (você se identifica com seu sexo biológico);26;Ensino Superior Completo;2;3;1;4;5;6
87;10061647;19/04/2023 01:12;19/04/2023 01:13;1.2;Masculino;Cis (você se identifica com seu sexo biológico);30;Pós-graduação (lato sensu ou strictu sensu) Completo;4;3;6;5;2;1
88;10061735;19/04/2023 01:27;19/04/2023 01:31;3.98;Feminino;Cis (você se identifica com seu sexo biológico);58;Pós-graduação (lato sensu ou strictu sensu) Completo;2;3;4;5;1;6
89;10061754;19/04/2023 01:30;19/04/2023 01:33;2.43;Feminino;Cis (você se identifica com seu sexo biológico);46;Ensino Médio Completo;3;2;4;6;5;1
92;10061864;19/04/2023 01:55;19/04/2023 01:57;2.15;Masculino;Cis (você se identifica com seu sexo biológico);27;Ensino Médio Completo;4;5;3;6;1;2
93;10061870;19/04/2023 01:57;19/04/2023 02:03;6.2;Feminino;Cis (você se identifica com seu sexo biológico);58;Ensino Médio Completo;3;2;4;5;1;6
